snapshot_date,store_id,product_id,on_hand_qty
2025-12-28,S009,P00174,112
2025-12-28,S009,P00016,124
2025-12-28,S009,P00107,146
2025-12-28,S009,P00063,60
2025-12-28,S009,P00127,58
2025-12-28,S009,P00163,129
2025-12-28,S009,P00145,49
2025-12-28,S009,P00298,77
2025-12-28,S009,P00183,116
2025-12-28,S009,P00010,89
2025-12-28,S009,P00276,74
2025-12-28,S009,P00203,44
2025-12-28,S009,P00178,12
2025-12-28,S009,P00012,179
2025-12-28,S009,P00274,167
2025-12-28,S009,P00126,79
2025-12-28,S009,P00277,118
2025-12-28,S009,P00125,23
2025-12-28,S009,P00150,96
2025-12-28,S009,P00196,113
2025-12-28,S009,P00166,111
2025-12-28,S009,P00025,70
2025-12-28,S009,P00008,136
2025-12-28,S009,P00140,19
2025-12-28,S009,P00112,125
2025-12-28,S009,P00267,149
2025-12-28,S009,P00137,129
2025-12-28,S009,P00056,199
2025-12-28,S010,P00161,43
2025-12-28,S010,P00183,147
2025-12-28,S010,P00097,74
2025-12-28,S010,P00123,173
2025-12-28,S010,P00296,183
2025-12-28,S010,P00196,140
2025-12-28,S010,P00011,171
2025-12-28,S010,P00176,134
2025-12-28,S010,P00227,94
2025-12-28,S010,P00273,121
2025-12-28,S010,P00100,23
2025-12-28,S010,P00210,134
2025-12-28,S010,P00056,126
2025-12-28,S010,P00043,38
2025-12-28,S010,P00187,58
2025-12-28,S010,P00026,26
2025-12-28,S010,P00219,109
2025-12-28,S010,P00012,61
2025-12-28,S010,P00038,97
2025-12-28,S010,P00267,28
2025-12-28,S010,P00021,169
2025-12-28,S010,P00027,125
2025-12-28,S010,P00264,128
2025-12-28,S010,P00157,44
2025-12-28,S010,P00292,102
2025-12-28,S010,P00075,115
2025-12-28,S010,P00256,105
2025-12-28,S010,P00028,192
2025-12-28,S010,P00121,155
2025-12-28,S010,P00182,36
2025-12-28,S010,P00277,50
2025-12-28,S010,P00068,18
2025-12-28,S010,P00154,178
2025-12-28,S010,P00266,91
2025-12-28,S010,P00268,43
2025-12-28,S010,P00039,22
2025-12-28,S010,P00095,17
2025-12-28,S010,P00109,103
2025-12-28,S010,P00171,102
2025-12-28,S010,P00167,116
2025-12-28,S010,P00069,24
2025-12-28,S010,P00186,90
2025-12-28,S010,P00184,200
2025-12-28,S010,P00198,24
2025-12-28,S010,P00297,96
2025-12-28,S010,P00247,122
2025-12-28,S010,P00015,165
2025-12-28,S010,P00235,29
2025-12-28,S010,P00135,158
2025-12-28,S010,P00103,173
2025-12-28,S010,P00019,137
2025-12-28,S010,P00190,33
2025-12-28,S010,P00207,94
2025-12-28,S010,P00197,198
2025-12-28,S010,P00107,38
2025-12-28,S010,P00124,198
2025-12-28,S010,P00278,113
2025-12-28,S010,P00233,74
2025-12-28,S010,P00073,40
2025-12-28,S010,P00242,21
2025-12-28,S010,P00062,78
2025-12-28,S010,P00120,3
2025-12-28,S010,P00036,188
2025-12-28,S010,P00052,126
2025-12-28,S010,P00072,154
2025-12-28,S010,P00094,180
2025-12-28,S010,P00016,144
2025-12-28,S010,P00293,127
2025-12-28,S010,P00185,30
2025-12-28,S010,P00274,100
2025-12-28,S010,P00136,49
2025-12-28,S010,P00280,46
2025-12-28,S010,P00140,106
2025-12-28,S010,P00283,13
2025-12-28,S010,P00272,25
2025-12-28,S010,P00295,149
2025-12-28,S010,P00024,164
2025-12-28,S010,P00174,108
2025-12-28,S010,P00096,30
2025-12-28,S010,P00180,115
2025-12-28,S010,P00194,71
2025-12-28,S010,P00115,47
2025-12-28,S010,P00238,158
2025-12-28,S010,P00177,100
2025-12-28,S010,P00077,199
2025-12-28,S010,P00127,164
2025-12-28,S010,P00023,103
2025-12-28,S010,P00155,60
2025-12-28,S010,P00033,98
2025-12-28,S010,P00114,11
2025-12-28,S010,P00153,14
2025-12-28,S010,P00228,145
2025-12-28,S010,P00294,194
2025-12-28,S010,P00166,185
2025-12-28,S010,P00223,118
2025-12-28,S010,P00080,195
2025-12-28,S010,P00175,40
2025-12-28,S010,P00230,123
2025-12-28,S010,P00050,197
2025-12-28,S010,P00116,168
